No,L,C,fsw,t_d,delta_current,delta_voltage,Pl_s1,Pl_s2,Pl_C,Pl_L_Cu,P_D
1,3e-05,3e-05,20000,1.78e-07,459.0348642657058,22.680866894047572,2.5727074420928684,2.5727074420928684,1.5819122871435367,2.3244217067618997,0.011589945451825538
2,3e-05,3e-05,20000,5.89e-07,459.0348642657058,22.680866894047572,2.5727074420928684,2.5727074420928684,1.5819122871435367,2.3244217067618997,0.0383509992759845
3,3e-05,3e-05,20000,1e-06,459.0348642657058,22.680866894047572,2.5727074420928684,2.5727074420928684,1.5819122871435367,2.3244217067618997,0.06511205310014347
4,3e-05,3e-05,110000,1.78e-07,105.44643692377961,18.14313800388556,2.977380748749658,2.977380748749658,0.09828538987610164,0.5385677582158195,0.04873036901541252
5,3e-05,3e-05,110000,5.89e-07,105.44643692377961,18.14313800388556,2.977380748749658,2.977380748749658,0.09828538987610164,0.5385677582158195,0.1612482435397639
6,3e-05,3e-05,110000,1e-06,105.44643692377961,18.14313800388556,2.977380748749658,2.977380748749658,0.09828538987610164,0.5385677582158195,0.27376611806411527
7,3e-05,3e-05,200000,1.78e-07,59.27606746574463,18.170678660733202,3.9228295135244275,3.9228295135244275,0.05077308693411397,0.4908771517544086,0.08715222833341839
8,3e-05,3e-05,200000,5.89e-07,59.27606746574463,18.170678660733202,3.9228295135244275,3.9228295135244275,0.05077308693411397,0.4908771517544086,0.2883857443167609
9,3e-05,3e-05,200000,1e-06,59.27606746574463,18.170678660733202,3.9228295135244275,3.9228295135244275,0.05077308693411397,0.4908771517544086,0.4896192603001033
10,3e-05,0.000115,20000,1.78e-07,743.3841750006673,6.20295833378413,1.5923869642595578,1.5923869642595578,0.27015213313744646,1.811131006324687,0.007173640403882399
11,3e-05,0.000115,20000,5.89e-07,743.3841750006673,6.20295833378413,1.5923869642595578,1.5923869642595578,0.27015213313744646,1.811131006324687,0.023737495493745688
12,3e-05,0.000115,20000,1e-06,743.3841750006673,6.20295833378413,1.5923869642595578,1.5923869642595578,0.27015213313744646,1.811131006324687,0.04030135058360897
13,3e-05,0.000115,110000,1.78e-07,106.46036136226054,5.069347456980309,3.035891597363226,3.035891597363226,0.026613966927726447,0.5608609342709066,0.04968800778752505
14,3e-05,0.000115,110000,5.89e-07,106.46036136226054,5.069347456980309,3.035891597363226,3.035891597363226,0.026613966927726447,0.5608609342709066,0.16441705947669805
15,3e-05,0.000115,110000,1e-06,106.46036136226054,5.069347456980309,3.035891597363226,3.035891597363226,0.026613966927726447,0.5608609342709066,0.279146111165871
16,3e-05,0.000115,200000,1.78e-07,62.920473901121596,5.180051552322175,3.792808751774901,3.792808751774901,0.012393533722924075,0.46053102212052577,0.08426359932799957
17,3e-05,0.000115,200000,5.89e-07,62.920473901121596,5.180051552322175,3.792808751774901,3.792808751774901,0.012393533722924075,0.46053102212052577,0.27882730339433565
18,3e-05,0.000115,200000,1e-06,62.920473901121596,5.180051552322175,3.792808751774901,3.792808751774901,0.012393533722924075,0.46053102212052577,0.47339100746067164
19,3e-05,0.0002,20000,1.78e-07,664.2424032901359,3.6667603765001804,1.785371709932179,1.785371709932179,0.16842038421943312,1.8996417585407825,0.00804302906377627
20,3e-05,0.0002,20000,5.89e-07,664.2424032901359,3.6667603765001804,1.785371709932179,1.785371709932179,0.16842038421943312,1.8996417585407825,0.026614292800922597
21,3e-05,0.0002,20000,1e-06,664.2424032901359,3.6667603765001804,1.785371709932179,1.785371709932179,0.16842038421943312,1.8996417585407825,0.045185556538068924
22,3e-05,0.0002,110000,1.78e-07,118.82163959183805,4.181322152877322,2.7587345883842835,2.7587345883842835,0.012745831732651291,0.47294966860520754,0.04515181827651822
23,3e-05,0.0002,110000,5.89e-07,118.82163959183805,4.181322152877322,2.7587345883842835,2.7587345883842835,0.012745831732651291,0.47294966860520754,0.14940685935319795
24,3e-05,0.0002,110000,1e-06,118.82163959183805,4.181322152877322,2.7587345883842835,2.7587345883842835,0.012745831732651291,0.47294966860520754,0.2536619004298777
25,3e-05,0.0002,200000,1.78e-07,63.0538780502123,3.9337318799128265,3.869079293717604,3.869079293717604,0.007411529133773229,0.47930409201416607,0.08595807716946251
26,3e-05,0.0002,200000,5.89e-07,63.0538780502123,3.9337318799128265,3.869079293717604,3.869079293717604,0.007411529133773229,0.47930409201416607,0.28443431153265963
27,3e-05,0.0002,200000,1e-06,63.0538780502123,3.9337318799128265,3.869079293717604,3.869079293717604,0.007411529133773229,0.47930409201416607,0.4829105458958567
28,0.001015,3e-05,20000,1.78e-07,20.098595884647366,0.7283803835644389,1.742959519667735,1.742959519667735,0.407085326637952,2.1642423807278113,0.007851963821139321
29,0.001015,3e-05,20000,5.89e-07,20.098595884647366,0.7283803835644389,1.742959519667735,1.742959519667735,0.407085326637952,2.1642423807278113,0.025982060059837414
30,0.001015,3e-05,20000,1e-06,20.098595884647366,0.7283803835644389,1.742959519667735,1.742959519667735,0.407085326637952,2.1642423807278113,0.04411215629853551
31,0.001015,3e-05,110000,1.78e-07,3.6470467715603707,0.6172448693659894,2.641168273199881,2.641168273199881,0.07405179754021814,2.161401078516477,0.043227627047323185
32,0.001015,3e-05,110000,5.89e-07,3.6470467715603707,0.6172448693659894,2.641168273199881,2.641168273199881,0.07405179754021814,2.161401078516477,0.14303973219591773
33,0.001015,3e-05,110000,1e-06,3.6470467715603707,0.6172448693659894,2.641168273199881,2.641168273199881,0.07405179754021814,2.161401078516477,0.24285183734451224
34,0.001015,3e-05,200000,1.78e-07,2.006628666994773,0.6139268561769584,3.5370062589337117,3.5370062589337117,0.04071136914368219,2.1603999988958487,0.07858051848354977
35,0.001015,3e-05,200000,5.89e-07,2.006628666994773,0.6139268561769584,3.5370062589337117,3.5370062589337117,0.04071136914368219,2.1603999988958487,0.2600220527348922
36,0.001015,3e-05,200000,1e-06,2.006628666994773,0.6139268561769584,3.5370062589337117,3.5370062589337117,0.04071136914368219,2.1603999988958487,0.4414635869862346
37,0.001015,0.000115,20000,1.78e-07,23.18389714892939,0.8861273884541374,1.7300015226111292,1.7300015226111292,0.1046253659171015,2.1345467640739066,0.0077935885560027575
38,0.001015,0.000115,20000,5.89e-07,23.18389714892939,0.8861273884541374,1.7300015226111292,1.7300015226111292,0.1046253659171015,2.1345467640739066,0.02578889696340238
39,0.001015,0.000115,20000,1e-06,23.18389714892939,0.8861273884541374,1.7300015226111292,1.7300015226111292,0.1046253659171015,2.1345467640739066,0.043784205370802014
40,0.001015,0.000115,110000,1.78e-07,6.671567727398423,0.9706378145489627,2.622951407819924,2.622951407819924,0.01905231112608461,2.132242678926384,0.04292947419178324
41,0.001015,0.000115,110000,5.89e-07,6.671567727398423,0.9706378145489627,2.622951407819924,2.622951407819924,0.01905231112608461,2.132242678926384,0.14205314774696814
42,0.001015,0.000115,110000,1e-06,6.671567727398423,0.9706378145489627,2.622951407819924,2.622951407819924,0.01905231112608461,2.132242678926384,0.241176821302153
43,0.001015,0.000115,200000,1.78e-07,5.026158134695318,0.926680438410871,3.5120722278113283,3.5120722278113283,0.010471151328521867,2.130424925634124,0.0780265672179751
44,0.001015,0.000115,200000,5.89e-07,5.026158134695318,0.926680438410871,3.5120722278113283,3.5120722278113283,0.010471151328521867,2.130424925634124,0.25818903422127715
45,0.001015,0.000115,200000,1e-06,5.026158134695318,0.926680438410871,3.5120722278113283,3.5120722278113283,0.010471151328521867,2.130424925634124,0.43835150122457917
46,0.001015,0.0002,20000,1.78e-07,36.485094707018504,3.675752549731284,1.7465799280785077,1.7465799280785077,0.06131635760073612,2.189978420439003,0.007868273618090059
47,0.001015,0.0002,20000,5.89e-07,36.485094707018504,3.675752549731284,1.7465799280785077,1.7465799280785077,0.06131635760073612,2.189978420439003,0.02603602899469126
48,0.001015,0.0002,20000,1e-06,36.485094707018504,3.675752549731284,1.7465799280785077,1.7465799280785077,0.06131635760073612,2.189978420439003,0.04420378437129246
49,0.001015,0.0002,110000,1.78e-07,20.716625787347578,3.735400646497406,2.656562382306199,2.656562382306199,0.01123762434282176,2.1942474417417164,0.04347958025073173
50,0.001015,0.0002,110000,5.89e-07,20.716625787347578,3.735400646497406,2.656562382306199,2.656562382306199,0.01123762434282176,2.1942474417417164,0.1438734425150617
51,0.001015,0.0002,110000,1e-06,20.716625787347578,3.735400646497406,2.656562382306199,2.656562382306199,0.01123762434282176,2.1942474417417164,0.24426730477939168
52,0.001015,0.0002,200000,1.78e-07,19.149373987899708,3.738780455023106,3.55954045406978,3.55954045406978,0.00618476346475877,2.194627960898578,0.07908115337299312
53,0.001015,0.0002,200000,5.89e-07,19.149373987899708,3.738780455023106,3.55954045406978,3.55954045406978,0.00618476346475877,2.194627960898578,0.2616786479589492
54,0.001015,0.0002,200000,1e-06,19.149373987899708,3.738780455023106,3.55954045406978,3.55954045406978,0.00618476346475877,2.194627960898578,0.4442761425449051
55,0.002,3e-05,20000,1.78e-07,10.190668841184092,0.3709408677844957,1.7446815927116759,1.7446815927116759,0.40743731664234983,2.163116124163178,0.007859721692211944
56,0.002,3e-05,20000,5.89e-07,10.190668841184092,0.3709408677844957,1.7446815927116759,1.7446815927116759,0.40743731664234983,2.163116124163178,0.026007730768049634
57,0.002,3e-05,20000,1e-06,10.190668841184092,0.3709408677844957,1.7446815927116759,1.7446815927116759,0.40743731664234983,2.163116124163178,0.04415573984388733
58,0.002,3e-05,110000,1.78e-07,1.8532917540344824,0.3130155479850241,2.6393272210286827,2.6393272210286827,0.07394588709345443,2.1582114366665563,0.0431974948071934
59,0.002,3e-05,110000,5.89e-07,1.8532917540344824,0.3130155479850241,2.6393272210286827,2.6393272210286827,0.07394588709345443,2.1582114366665563,0.14294002495189276
60,0.002,3e-05,110000,1e-06,1.8532917540344824,0.3130155479850241,2.6393272210286827,2.6393272210286827,0.07394588709345443,2.1582114366665563,0.24268255509659212
61,0.002,3e-05,200000,1.78e-07,1.0196749861755232,0.31201204679061245,3.5344256812202524,3.5344256812202524,0.04065153456076155,2.1571950276475564,0.0785231866272098
62,0.002,3e-05,200000,5.89e-07,1.0196749861755232,0.31201204679061245,3.5344256812202524,3.5344256812202524,0.04065153456076155,2.1571950276475564,0.2598323422664414
63,0.002,3e-05,200000,1e-06,1.0196749861755232,0.31201204679061245,3.5344256812202524,3.5344256812202524,0.04065153456076155,2.1571950276475564,0.44114149790567303
64,0.002,0.000115,20000,1.78e-07,11.326522361913302,2.0350506676089437,1.7649969332457658,1.7649969332457658,0.10877671701469517,2.2142352173826616,0.007951241499234315
65,0.002,0.000115,20000,5.89e-07,11.326522361913302,2.0350506676089437,1.7649969332457658,1.7649969332457658,0.10877671701469517,2.2142352173826616,0.026310568781174225
66,0.002,0.000115,20000,1e-06,11.326522361913302,2.0350506676089437,1.7649969332457658,1.7649969332457658,0.10877671701469517,2.2142352173826616,0.044669896063114126
67,0.002,0.000115,110000,1.78e-07,3.1542356936661435,2.101630417977619,2.675762078288536,2.675762078288536,0.019826488535490124,2.2183296306867177,0.043793818955538265
68,0.002,0.000115,110000,5.89e-07,3.1542356936661435,2.101630417977619,2.675762078288536,2.675762078288536,0.019826488535490124,2.2183296306867177,0.1449132548584946
69,0.002,0.000115,110000,1e-06,3.1542356936661435,2.101630417977619,2.675762078288536,2.675762078288536,0.019826488535490124,2.2183296306867177,0.24603269076145093
70,0.002,0.000115,200000,1.78e-07,2.3389596809334203,2.1050012871945705,3.583824650137825,3.583824650137825,0.01090325349546093,2.217998472652572,0.07962066746437005
71,0.002,0.000115,200000,5.89e-07,2.3389596809334203,2.1050012871945705,3.583824650137825,3.583824650137825,0.01090325349546093,2.217998472652572,0.26346389402535936
72,0.002,0.000115,200000,1e-06,2.3389596809334203,2.1050012871945705,3.583824650137825,3.583824650137825,0.01090325349546093,2.217998472652572,0.4473071205863486
73,0.002,0.0002,20000,1.78e-07,25.831663169009516,5.863472015332427,1.7222860559402742,1.7222860559402742,0.059557251313277645,2.1178276973674297,0.007758830683270116
74,0.002,0.0002,20000,5.89e-07,25.831663169009516,5.863472015332427,1.7222860559402742,1.7222860559402742,0.059557251313277645,2.1178276973674297,0.02567388355306797
75,0.002,0.0002,20000,1e-06,25.831663169009516,5.863472015332427,1.7222860559402742,1.7222860559402742,0.059557251313277645,2.1178276973674297,0.04358893642286582
76,0.002,0.0002,110000,1.78e-07,17.825789734754967,5.817058193827764,2.6111726908086634,2.6111726908086634,0.010856507042019726,2.1179454138547458,0.04273669359873081
77,0.002,0.0002,110000,5.89e-07,17.825789734754967,5.817058193827764,2.6111726908086634,2.6111726908086634,0.010856507042019726,2.1179454138547458,0.14141523893063168
78,0.002,0.0002,110000,1e-06,17.825789734754967,5.817058193827764,2.6111726908086634,2.6111726908086634,0.010856507042019726,2.1179454138547458,0.24009378426253258
79,0.002,0.0002,200000,1.78e-07,17.02631663351151,5.835444635745681,3.498078831689872,3.498078831689872,0.005972961494435445,2.1181417744569533,0.07771568048437309
80,0.002,0.0002,200000,5.89e-07,17.02631663351151,5.835444635745681,3.498078831689872,3.498078831689872,0.005972961494435445,2.1181417744569533,0.2571603135128975
81,0.002,0.0002,200000,1e-06,17.02631663351151,5.835444635745681,3.498078831689872,3.498078831689872,0.005972961494435445,2.1181417744569533,0.4366049465414218
