Part_Number,OD(mm),ID(mm),Ht(mm),AL_Value(nH/T^2),N,L(uH),Vol(mm^3)
T50B-75-200,12.7,7.7,6.35,43.5,27,3.171e-05,508.7023904325272
T50B-75-200,12.7,7.7,6.35,43.5,28,3.410e-05,508.7023904325272
T50B-75-200,12.7,7.7,6.35,43.5,29,3.658e-05,508.7023904325272
T68A-75-200,17.5,9.4,6.35,58.0,23,3.068e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,24,3.341e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,25,3.625e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,26,3.921e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,27,4.228e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,28,4.547e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,29,4.878e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,30,5.220e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,31,5.574e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,32,5.939e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,33,6.316e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,34,6.705e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,35,7.105e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,36,7.517e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,37,7.940e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,38,8.375e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,39,8.822e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,40,9.280e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,41,9.750e-05,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,42,1.023e-04,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,43,1.072e-04,1086.6780769739544
T68A-75-200,17.5,9.4,6.35,58.0,44,1.123e-04,1086.6780769739544
T130-75-219,33.0,19.8,11.1,81.0,20,3.240e-05,6076.041253972489
T130-75-220,33.0,19.8,11.1,81.0,21,3.572e-05,6076.041253972489
T130-75-221,33.0,19.8,11.1,81.0,22,3.920e-05,6076.041253972489
T130-75-222,33.0,19.8,11.1,81.0,23,4.285e-05,6076.041253972489
T130-75-223,33.0,19.8,11.1,81.0,24,4.666e-05,6076.041253972489
T130-75-224,33.0,19.8,11.1,81.0,25,5.062e-05,6076.041253972489
T130-75-225,33.0,19.8,11.1,81.0,26,5.476e-05,6076.041253972489
T130-75-226,33.0,19.8,11.1,81.0,27,5.905e-05,6076.041253972489
T130-75-227,33.0,19.8,11.1,81.0,28,6.350e-05,6076.041253972489
T130-75-228,33.0,19.8,11.1,81.0,29,6.812e-05,6076.041253972489
T130-75-229,33.0,19.8,11.1,81.0,30,7.290e-05,6076.041253972489
T130-75-230,33.0,19.8,11.1,81.0,31,7.784e-05,6076.041253972489
T130-75-231,33.0,19.8,11.1,81.0,32,8.294e-05,6076.041253972489
T130-75-232,33.0,19.8,11.1,81.0,33,8.821e-05,6076.041253972489
T130-75-233,33.0,19.8,11.1,81.0,34,9.364e-05,6076.041253972489
T130-75-234,33.0,19.8,11.1,81.0,35,9.922e-05,6076.041253972489
T130-75-235,33.0,19.8,11.1,81.0,36,1.050e-04,6076.041253972489
T130-75-236,33.0,19.8,11.1,81.0,37,1.109e-04,6076.041253972489
T130-75-237,33.0,19.8,11.1,81.0,38,1.170e-04,6076.041253972489
T130-75-238,33.0,19.8,11.1,81.0,39,1.232e-04,6076.041253972489
T130-75-239,33.0,19.8,11.1,81.0,40,1.296e-04,6076.041253972489
T130-75-240,33.0,19.8,11.1,81.0,41,1.362e-04,6076.041253972489
T130-75-241,33.0,19.8,11.1,81.0,42,1.429e-04,6076.041253972489
T130-75-242,33.0,19.8,11.1,81.0,43,1.498e-04,6076.041253972489
T130-75-243,33.0,19.8,11.1,81.0,44,1.568e-04,6076.041253972489
T130-75-244,33.0,19.8,11.1,81.0,45,1.640e-04,6076.041253972489
T130-75-245,33.0,19.8,11.1,81.0,46,1.714e-04,6076.041253972489
T130-75-246,33.0,19.8,11.1,81.0,47,1.789e-04,6076.041253972489
T130-75-247,33.0,19.8,11.1,81.0,48,1.866e-04,6076.041253972489
T130-75-248,33.0,19.8,11.1,81.0,49,1.945e-04,6076.041253972489
T130-75-249,33.0,19.8,11.1,81.0,50,2.025e-04,6076.041253972489
T130-75-250,33.0,19.8,11.1,81.0,51,2.107e-04,6076.041253972489
T130-75-251,33.0,19.8,11.1,81.0,52,2.190e-04,6076.041253972489
T130-75-252,33.0,19.8,11.1,81.0,53,2.275e-04,6076.041253972489
T130-75-253,33.0,19.8,11.1,81.0,54,2.362e-04,6076.041253972489
T130-75-254,33.0,19.8,11.1,81.0,55,2.450e-04,6076.041253972489
T130-75-255,33.0,19.8,11.1,81.0,56,2.540e-04,6076.041253972489
T130-75-256,33.0,19.8,11.1,81.0,57,2.632e-04,6076.041253972489
T130-75-257,33.0,19.8,11.1,81.0,58,2.725e-04,6076.041253972489
T130-75-258,33.0,19.8,11.1,81.0,59,2.820e-04,6076.041253972489
T130-75-259,33.0,19.8,11.1,81.0,60,2.916e-04,6076.041253972489
T130-75-260,33.0,19.8,11.1,81.0,61,3.014e-04,6076.041253972489
T130-75-261,33.0,19.8,11.1,81.0,62,3.114e-04,6076.041253972489
T130-75-262,33.0,19.8,11.1,81.0,63,3.215e-04,6076.041253972489
T130-75-263,33.0,19.8,11.1,81.0,64,3.318e-04,6076.041253972489
T130-75-264,33.0,19.8,11.1,81.0,65,3.422e-04,6076.041253972489
T130-75-265,33.0,19.8,11.1,81.0,66,3.528e-04,6076.041253972489
T130-75-266,33.0,19.8,11.1,81.0,67,3.636e-04,6076.041253972489
T130-75-267,33.0,19.8,11.1,81.0,68,3.745e-04,6076.041253972489
T130-75-268,33.0,19.8,11.1,81.0,69,3.856e-04,6076.041253972489
T130-75-269,33.0,19.8,11.1,81.0,70,3.969e-04,6076.041253972489
T130-75-270,33.0,19.8,11.1,81.0,71,4.083e-04,6076.041253972489
T130-75-271,33.0,19.8,11.1,81.0,72,4.199e-04,6076.041253972489
T130-75-272,33.0,19.8,11.1,81.0,73,4.316e-04,6076.041253972489
T130-75-273,33.0,19.8,11.1,81.0,74,4.436e-04,6076.041253972489
T130-75-274,33.0,19.8,11.1,81.0,75,4.556e-04,6076.041253972489
T130-75-275,33.0,19.8,11.1,81.0,76,4.679e-04,6076.041253972489
T130-75-276,33.0,19.8,11.1,81.0,77,4.802e-04,6076.041253972489
T130-75-277,33.0,19.8,11.1,81.0,78,4.928e-04,6076.041253972489
T130-75-278,33.0,19.8,11.1,81.0,79,5.055e-04,6076.041253972489
T130-75-279,33.0,19.8,11.1,81.0,80,5.184e-04,6076.041253972489
T130-75-280,33.0,19.8,11.1,81.0,81,5.314e-04,6076.041253972489
T130-75-281,33.0,19.8,11.1,81.0,82,5.446e-04,6076.041253972489
T130-75-282,33.0,19.8,11.1,81.0,83,5.580e-04,6076.041253972489
T130-75-283,33.0,19.8,11.1,81.0,84,5.715e-04,6076.041253972489
T130-75-284,33.0,19.8,11.1,81.0,85,5.852e-04,6076.041253972489
T130-75-285,33.0,19.8,11.1,81.0,86,5.991e-04,6076.041253972489
T130-75-286,33.0,19.8,11.1,81.0,87,6.131e-04,6076.041253972489
T130-75-287,33.0,19.8,11.1,81.0,88,6.273e-04,6076.041253972489
T130-75-288,33.0,19.8,11.1,81.0,89,6.416e-04,6076.041253972489
T130-75-289,33.0,19.8,11.1,81.0,90,6.561e-04,6076.041253972489
T130-75-290,33.0,19.8,11.1,81.0,91,6.708e-04,6076.041253972489
T130-75-291,33.0,19.8,11.1,81.0,92,6.856e-04,6076.041253972489
T130-75-292,33.0,19.8,11.1,81.0,93,7.006e-04,6076.041253972489
T130-75-293,33.0,19.8,11.1,81.0,94,7.157e-04,6076.041253972489
T130-75-294,33.0,19.8,11.1,81.0,95,7.310e-04,6076.041253972489
T130-75-295,33.0,19.8,11.1,81.0,96,7.465e-04,6076.041253972489
T130-75-296,33.0,19.8,11.1,81.0,97,7.621e-04,6076.041253972489
T130-75-297,33.0,19.8,11.1,81.0,98,7.779e-04,6076.041253972489
T130-75-298,33.0,19.8,11.1,81.0,99,7.939e-04,6076.041253972489
T130-75-299,33.0,19.8,11.1,81.0,100,8.100e-04,6076.041253972489
T130-75-300,33.0,19.8,11.1,81.0,101,8.263e-04,6076.041253972489
T130-75-301,33.0,19.8,11.1,81.0,102,8.427e-04,6076.041253972489
T130-75-302,33.0,19.8,11.1,81.0,103,8.593e-04,6076.041253972489
T130-75-303,33.0,19.8,11.1,81.0,104,8.761e-04,6076.041253972489
T130-75-304,33.0,19.8,11.1,81.0,105,8.930e-04,6076.041253972489
T130-75-305,33.0,19.8,11.1,81.0,106,9.101e-04,6076.041253972489
T130-75-306,33.0,19.8,11.1,81.0,107,9.274e-04,6076.041253972489
T130-75-307,33.0,19.8,11.1,81.0,108,9.448e-04,6076.041253972489
T130-75-308,33.0,19.8,11.1,81.0,109,9.624e-04,6076.041253972489
T130-75-309,33.0,19.8,11.1,81.0,110,9.801e-04,6076.041253972489
T130-75-310,33.0,19.8,11.1,81.0,111,9.980e-04,6076.041253972489
T130-75-311,33.0,19.8,11.1,81.0,112,1.016e-03,6076.041253972489
T130-75-312,33.0,19.8,11.1,81.0,113,1.034e-03,6076.041253972489
T130-75-313,33.0,19.8,11.1,81.0,114,1.053e-03,6076.041253972489
T130-75-314,33.0,19.8,11.1,81.0,115,1.071e-03,6076.041253972489
T130-75-315,33.0,19.8,11.1,81.0,116,1.090e-03,6076.041253972489
T130-75-316,33.0,19.8,11.1,81.0,117,1.109e-03,6076.041253972489
T130-75-317,33.0,19.8,11.1,81.0,118,1.128e-03,6076.041253972489
T130-75-318,33.0,19.8,11.1,81.0,119,1.147e-03,6076.041253972489
T130-75-319,33.0,19.8,11.1,81.0,120,1.166e-03,6076.041253972489
T130-75-320,33.0,19.8,11.1,81.0,121,1.186e-03,6076.041253972489
T130-75-321,33.0,19.8,11.1,81.0,122,1.206e-03,6076.041253972489
T130-75-322,33.0,19.8,11.1,81.0,123,1.225e-03,6076.041253972489
T130-75-323,33.0,19.8,11.1,81.0,124,1.245e-03,6076.041253972489
T130-75-324,33.0,19.8,11.1,81.0,125,1.266e-03,6076.041253972489
T130-75-325,33.0,19.8,11.1,81.0,126,1.286e-03,6076.041253972489
T130-75-326,33.0,19.8,11.1,81.0,127,1.306e-03,6076.041253972489
T130-75-327,33.0,19.8,11.1,81.0,128,1.327e-03,6076.041253972489
T130-75-328,33.0,19.8,11.1,81.0,129,1.348e-03,6076.041253972489
T130-75-329,33.0,19.8,11.1,81.0,130,1.369e-03,6076.041253972489
T130-75-330,33.0,19.8,11.1,81.0,131,1.390e-03,6076.041253972489
T130-75-331,33.0,19.8,11.1,81.0,132,1.411e-03,6076.041253972489
T130-75-332,33.0,19.8,11.1,81.0,133,1.433e-03,6076.041253972489
T130-75-333,33.0,19.8,11.1,81.0,134,1.454e-03,6076.041253972489
T130-75-334,33.0,19.8,11.1,81.0,135,1.476e-03,6076.041253972489
T130-75-335,33.0,19.8,11.1,81.0,136,1.498e-03,6076.041253972489
T130-75-336,33.0,19.8,11.1,81.0,137,1.520e-03,6076.041253972489
T130-75-337,33.0,19.8,11.1,81.0,138,1.543e-03,6076.041253972489
T130-75-338,33.0,19.8,11.1,81.0,139,1.565e-03,6076.041253972489
T130-75-339,33.0,19.8,11.1,81.0,140,1.588e-03,6076.041253972489
T130-75-340,33.0,19.8,11.1,81.0,141,1.610e-03,6076.041253972489
T130-75-341,33.0,19.8,11.1,81.0,142,1.633e-03,6076.041253972489
T130-75-342,33.0,19.8,11.1,81.0,143,1.656e-03,6076.041253972489
T130-75-343,33.0,19.8,11.1,81.0,144,1.680e-03,6076.041253972489
T130-75-344,33.0,19.8,11.1,81.0,145,1.703e-03,6076.041253972489
T130-75-345,33.0,19.8,11.1,81.0,146,1.727e-03,6076.041253972489
T130-75-346,33.0,19.8,11.1,81.0,147,1.750e-03,6076.041253972489
T130-75-347,33.0,19.8,11.1,81.0,148,1.774e-03,6076.041253972489
T130-75-348,33.0,19.8,11.1,81.0,149,1.798e-03,6076.041253972489
T130-75-349,33.0,19.8,11.1,81.0,150,1.822e-03,6076.041253972489
T130-75-350,33.0,19.8,11.1,81.0,151,1.847e-03,6076.041253972489
T130-75-351,33.0,19.8,11.1,81.0,152,1.871e-03,6076.041253972489
T130-75-352,33.0,19.8,11.1,81.0,153,1.896e-03,6076.041253972489
T130-75-353,33.0,19.8,11.1,81.0,154,1.921e-03,6076.041253972489
T130-75-354,33.0,19.8,11.1,81.0,155,1.946e-03,6076.041253972489
T130-75-355,33.0,19.8,11.1,81.0,156,1.971e-03,6076.041253972489
T130-75-356,33.0,19.8,11.1,81.0,157,1.997e-03,6076.041253972489
T141-75-219,35.9,22.4,10.5,75.0,20,3.000e-05,6490.550057270598
T141-75-220,35.9,22.4,10.5,75.0,21,3.308e-05,6490.550057270598
T141-75-221,35.9,22.4,10.5,75.0,22,3.630e-05,6490.550057270598
T141-75-222,35.9,22.4,10.5,75.0,23,3.967e-05,6490.550057270598
T141-75-223,35.9,22.4,10.5,75.0,24,4.320e-05,6490.550057270598
T141-75-224,35.9,22.4,10.5,75.0,25,4.688e-05,6490.550057270598
T141-75-225,35.9,22.4,10.5,75.0,26,5.070e-05,6490.550057270598
T141-75-226,35.9,22.4,10.5,75.0,27,5.467e-05,6490.550057270598
T141-75-227,35.9,22.4,10.5,75.0,28,5.880e-05,6490.550057270598
T141-75-228,35.9,22.4,10.5,75.0,29,6.308e-05,6490.550057270598
T141-75-229,35.9,22.4,10.5,75.0,30,6.750e-05,6490.550057270598
T141-75-230,35.9,22.4,10.5,75.0,31,7.208e-05,6490.550057270598
T141-75-231,35.9,22.4,10.5,75.0,32,7.680e-05,6490.550057270598
T141-75-232,35.9,22.4,10.5,75.0,33,8.167e-05,6490.550057270598
T141-75-233,35.9,22.4,10.5,75.0,34,8.670e-05,6490.550057270598
T141-75-234,35.9,22.4,10.5,75.0,35,9.187e-05,6490.550057270598
T141-75-235,35.9,22.4,10.5,75.0,36,9.720e-05,6490.550057270598
T141-75-236,35.9,22.4,10.5,75.0,37,1.027e-04,6490.550057270598
T141-75-237,35.9,22.4,10.5,75.0,38,1.083e-04,6490.550057270598
T141-75-238,35.9,22.4,10.5,75.0,39,1.141e-04,6490.550057270598
T141-75-239,35.9,22.4,10.5,75.0,40,1.200e-04,6490.550057270598
T141-75-240,35.9,22.4,10.5,75.0,41,1.261e-04,6490.550057270598
T141-75-241,35.9,22.4,10.5,75.0,42,1.323e-04,6490.550057270598
T141-75-242,35.9,22.4,10.5,75.0,43,1.387e-04,6490.550057270598
T141-75-243,35.9,22.4,10.5,75.0,44,1.452e-04,6490.550057270598
T141-75-244,35.9,22.4,10.5,75.0,45,1.519e-04,6490.550057270598
T141-75-245,35.9,22.4,10.5,75.0,46,1.587e-04,6490.550057270598
T141-75-246,35.9,22.4,10.5,75.0,47,1.657e-04,6490.550057270598
T141-75-247,35.9,22.4,10.5,75.0,48,1.728e-04,6490.550057270598
T141-75-248,35.9,22.4,10.5,75.0,49,1.801e-04,6490.550057270598
